investment_code,CODIGO_UNICO,MTO_DEVEN,MTO_PIM,MTO_PIA,MTO_GIRADO,DEV_ANIO1,PER_PRIM_DEVENG,PER_ULT_DEVENG
2660498,2660498,430603.3,0,0,430603.3,0.0,202412,202506
2598508,2598508,5957779.87,0,0,5957779.87,0.0,202312,202512
2194661,2194661,11359464.25,0,0,11359464.25,0.0,201502,202303
2499210,2499210,702724.42,0,0,702724.42,0.0,202012,202212
2152952,2152952,253573.91,0,0,253573.91,0.0,201303,201407
2088996,2088996,299674.3,0,0,299674.3,0.0,200908,200911
2687722,2687722,170476.13,0,0,170476.13,0.0,202506,202512
2199701,2199701,67540.8,0,0,67540.8,0.0,201409,201410
2352536,2352536,362076.43,0,0,362076.43,0.0,201910,202110
2705952,2705952,319058.33,410450,0,319058.33,319058.33,202603,202603
2129102,2129102,117089.94,0,0,116489.94,0.0,201110,201112
2530397,2530397,144835.41,46400,1000000,144835.41,0.0,202210,202409
2380177,2380177,3020324.75,0,0,3015661.43,0.0,201709,202107
2453855,2453855,2423321.02,0,0,2423321.02,0.0,202011,202212
2478143,2478143,375201.61,0,0,375201.61,0.0,202111,202212
2575737,2575737,889129.1,0,0,889129.1,0.0,202304,202412
2089085,2089085,181956.61,0,0,181956.61,0.0,200909,201012
2098259,2098259,319853.67,0,0,291968.97,0.0,201111,201209
2510026,2510026,686923.49,0,0,686923.49,0.0,202206,202310
2178042,2178042,227340.77,0,0,227340.77,0.0,201311,201408
2405435,2405435,633455.1,0,0,633455.1,0.0,201804,201904
2114198,2114198,126506.45,0,0,126506.45,0.0,201006,201012
2671103,2671103,0.0,0,0,0.0,0.0,,
2084942,2084942,784631.38,0,0,784631.38,0.0,201204,202009
2632443,2632443,15000.0,0,0,15000.0,0.0,202412,202412
2503709,2503709,33900.0,0,0,33900.0,0.0,202012,202012
2187659,2187659,1845336.0,0,0,1845336.0,0.0,201409,201509
2155238,2155238,689034.39,0,0,688477.54,0.0,201206,201808
2147383,2147383,8121572.14,0,0,8121572.14,0.0,201112,201211
2393130,2393130,17817226.87,0,0,17816026.13,0.0,201712,202110
2423812,2423812,171839.3,0,0,171839.3,0.0,201807,201812
2626838,2626838,0.0,0,0,0.0,0.0,,
2332327,2332327,31000.0,0,0,31000.0,0.0,201612,201612
2288190,2288190,378791.05,0,0,378791.05,0.0,201508,201511
2517100,2517100,10554.0,0,0,10554.0,0.0,202112,202112
2452682,2452682,76200.0,0,0,76200.0,0.0,202102,202312
2588741,2588741,871455.65,0,0,871455.65,0.0,202310,202510
2024482,2024482,92651.84,0,0,92651.84,0.0,200704,200704
2627291,2627291,0.0,0,0,0.0,0.0,,
2520366,2520366,8996512.03,368521,60408,8987046.44,117795.04,202110,202603
2292641,2292641,183054.6,0,0,183054.6,0.0,201712,201805
2468986,2468986,245847.3,0,0,245847.3,0.0,202212,202212
2421180,2421180,208600.0,0,0,208600.0,0.0,201805,201811
2244494,2244494,379912.17,0,0,379912.17,0.0,201505,201510
2466120,2466120,255127.22,0,0,255127.22,0.0,202002,202212
2099747,2099747,1022541.69,0,0,1022541.69,0.0,201006,201012
2324520,2324520,723320.95,0,0,723320.95,0.0,201808,202108
2596184,2596184,17640.0,88200,0,0.0,0.0,202512,202512
2154473,2154473,22879.75,0,0,22879.75,0.0,201209,201211
2037353,2037353,3500.0,0,0,3500.0,0.0,200703,200705
2338438,2338438,94922.4,2502000,2500000,94922.4,0.0,202312,202410
2309952,2309952,20581933.08,3611205,3611205,20532881.08,804730.29,201702,202604
2684431,2684431,6000.0,0,0,6000.0,0.0,202503,202503
2323343,2323343,31500.0,0,0,31500.0,0.0,201612,201612
2642432,2642432,855249.65,10121,0,855249.65,10113.23,202408,202601
2131115,2131115,18500630.56,854035,854035,18500630.56,3741.96,201101,202603
2165499,2165499,20000.0,0,0,20000.0,0.0,201312,201412
2048877,2048877,109877.05,0,0,109864.25,0.0,200712,201508
2617573,2617573,1134023.95,0,0,1134023.95,0.0,202505,202509
2270576,2270576,93604.09,0,0,93604.09,0.0,201510,201703
2320661,2320661,88000.0,0,0,88000.0,0.0,201807,201812
2091539,2091539,72820.5,0,0,72820.5,0.0,200912,201308
2177789,2177789,108403.23,0,0,108403.23,0.0,201306,201308
2284684,2284684,177098.58,0,0,177098.58,0.0,201609,201612
2480522,2480522,447956.22,0,0,447956.22,0.0,202011,202312
2321945,2321945,207523.1,0,0,207523.1,0.0,201610,201708
2616404,2616404,108558.32,0,0,108558.32,0.0,202312,202312
2647097,2647097,33000.0,0,0,33000.0,0.0,202410,202410
2530482,2530482,7903670.14,0,0,7903670.14,0.0,202412,202506
2165074,2165074,314829.41,0,0,314829.41,0.0,201212,201308
2527652,2527652,25000.0,0,0,25000.0,0.0,202111,202410
2715454,2715454,42500.0,42500,0,42500.0,42500.0,202602,202602
2541814,2541814,0.0,102355,0,0.0,0.0,,
2423388,2423388,42265.0,0,0,42265.0,0.0,201807,202309
2666634,2666634,0.0,0,0,0.0,0.0,,
2451776,2451776,239115.62,0,0,239115.62,0.0,201908,202108
2692290,2692290,104565.87,4468830,0,88190.56,50196.12,202508,202603
2432844,2432844,820016.64,0,0,820016.64,0.0,202109,202212
2335614,2335614,1719594.54,0,0,1719594.54,0.0,201704,202512
2610614,2610614,3567225.46,0,0,3567225.46,0.0,202312,202509
2480722,2480722,332175.44,0,0,332175.44,0.0,202005,202103
2508582,2508582,35880.0,0,0,35880.0,0.0,202212,202212
2651835,2651835,0.0,3000,3000,0.0,0.0,,
2547741,2547741,41820.0,0,100000,41820.0,0.0,202207,202311
2329375,2329375,15000.0,0,0,15000.0,0.0,201711,201711
2167952,2167952,114835.25,0,0,114686.49,0.0,201307,201705
2058332,2058332,278908.18,0,0,278908.18,0.0,200901,200912
2433564,2433564,345727.64,0,0,345727.63,0.0,201911,202206
2619442,2619442,0.0,0,0,0.0,0.0,,
2660367,2660367,41000.0,0,0,41000.0,0.0,202409,202409
2598839,2598839,4156546.88,0,0,4156546.88,0.0,202310,202505
2504206,2504206,66584.57,0,0,66584.57,0.0,202012,202212
2602332,2602332,2450296.64,0,0,2450108.14,0.0,202310,202512
2594822,2594822,39000.0,0,0,39000.0,0.0,202312,202312
2523347,2523347,321075.17,0,0,321075.17,0.0,202207,202212
2537519,2537519,2006600.0,0,0,2006600.0,0.0,202405,202412
2463306,2463306,6839181.95,4000000,5000000,6825879.41,184640.63,202009,202604
2292161,2292161,46346.91,0,0,46346.91,0.0,201510,201605
2234754,2234754,125227.29,0,0,125199.29,0.0,201309,202105
2131121,2131121,23534498.56,0,0,23534498.56,0.0,201101,202512
2705730,2705730,0.0,26000,0,0.0,0.0,,
2694850,2694850,79170.0,0,0,79170.0,0.0,202507,202508
2534303,2534303,244451.26,0,0,244451.26,0.0,202204,202212
2120785,2120785,516959.66,0,0,516959.66,0.0,201103,201106
2088863,2088863,67506.25,0,0,67506.25,0.0,200902,200907
2657839,2657839,300238.65,0,0,300238.65,0.0,202502,202509
2132774,2132774,56023.4,0,0,56023.4,0.0,201102,201112
2513814,2513814,55544.72,0,0,55544.72,0.0,202409,202412
2459555,2459555,86015.52,0,0,86015.52,0.0,201912,202109
2552669,2552669,37418.2,0,0,37418.2,0.0,202207,202211
2645720,2645720,1285044.59,625800,0,1267885.61,268728.53,202412,202603
2186605,2186605,676612.41,0,0,676612.41,0.0,201311,201412
2483285,2483285,0.0,0,0,0.0,0.0,,
2508568,2508568,720951.16,0,0,720951.16,0.0,202109,202312
2096327,2096327,7599.22,0,0,7599.22,0.0,200910,200912
2333071,2333071,25610.0,0,0,25610.0,0.0,201702,201705
2713712,2713712,42800.0,0,0,42800.0,0.0,202512,202512
2457931,2457931,353650.36,0,0,353650.36,0.0,201911,202110
2502134,2502134,657000.0,0,0,657000.0,0.0,202403,202509
2703429,2703429,118703.38,1139030,0,118703.38,71953.38,202510,202603
2716925,2716925,0.0,43000,0,0.0,0.0,,
2077176,2077176,106075.3,0,0,106075.3,0.0,201110,201112
2190684,2190684,877762.6,0,0,877762.6,0.0,201408,201712
2531249,2531249,5621496.91,0,0,5621496.91,0.0,202204,202410
2185145,2185145,580070.4,0,0,580070.4,0.0,201310,201412
2147126,2147126,1006245.54,0,0,1005035.54,0.0,201112,201212
2569808,2569808,4959893.55,250000,800000,4914852.55,156534.41,202311,202603
2268799,2268799,12881.0,0,0,12881.0,0.0,201707,201707
2708377,2708377,178247.51,0,0,178247.51,0.0,202510,202512
2701241,2701241,40000.0,447650,0,40000.0,40000.0,202603,202603
2205798,2205798,247069.89,0,0,247069.89,0.0,201403,201612
2268151,2268151,72391.72,0,0,57717.0,0.0,201512,201612
2481240,2481240,25000.0,0,0,25000.0,0.0,202007,202007
2624701,2624701,1080960.9,0,0,1080960.9,0.0,202412,202512
2118281,2118281,102399.52,0,0,102399.52,0.0,201012,201012
2036194,2036194,1000.0,0,0,1000.0,0.0,200707,200707
2153326,2153326,482201.26,0,0,482201.26,0.0,201211,202307
2711693,2711693,40000.0,0,0,40000.0,0.0,202512,202512
2214458,2214458,921229.28,0,0,921229.28,0.0,201408,201506
2249341,2249341,352709.16,0,0,352709.16,0.0,201504,201812
2163273,2163273,10800.0,0,0,10800.0,0.0,201212,201212
2692733,2692733,29000.0,263000,0,29000.0,0.0,202511,202511
2026376,2026376,118002.13,0,0,118002.13,0.0,200703,200907
2489117,2489117,254496.73,0,0,254496.73,0.0,202007,202108
2461468,2461468,895072.33,0,0,895072.33,0.0,202108,202205
2691575,2691575,30000.0,30000,0,30000.0,30000.0,202603,202603
2481225,2481225,237500.0,0,0,237500.0,0.0,202003,202012
2568502,2568502,95983.72,0,0,95983.72,0.0,202212,202307
2666520,2666520,42775.0,0,0,42775.0,0.0,202502,202502
2250100,2250100,13934246.58,1720549,0,13920735.87,52888.63,201608,202603
2214502,2214502,210086.83,0,0,210086.83,0.0,201209,201612
2191790,2191790,385957.59,0,0,385957.59,0.0,201407,201411
2099020,2099020,39657.35,0,0,39657.35,0.0,201004,201008
2178939,2178939,114780.84,0,0,114780.84,0.0,201307,201312
2698600,2698600,104078.8,0,0,104078.8,0.0,202511,202512
2145926,2145926,107237.84,0,0,107237.84,0.0,201109,201112
2122687,2122687,322612.35,0,0,322612.35,0.0,201208,201412
2625576,2625576,10000.0,0,0,10000.0,0.0,202312,202312
2520687,2520687,651993.19,0,0,651993.19,0.0,202107,202112
2151301,2151301,438500.0,0,0,438500.0,0.0,201212,201312
2047238,2047238,58181.11,0,0,58181.11,0.0,200805,201112
2308975,2308975,452093.65,0,0,452093.65,0.0,201611,201812
2468430,2468430,225374.09,0,0,225374.09,0.0,201911,202007
2531198,2531198,24000.0,0,0,24000.0,0.0,202208,202208
2197670,2197670,28787.66,0,0,26287.66,0.0,201408,201411
2338256,2338256,102000.0,0,0,102000.0,0.0,201904,201908
2562779,2562779,84356.0,0,0,84356.0,0.0,202212,202212
2494818,2494818,20000.0,0,0,20000.0,0.0,202103,202504
2076673,2076673,658986.78,2500,0,656486.78,2500.0,201202,202604
2438348,2438348,21900.0,0,0,21900.0,0.0,201909,201909
2287608,2287608,620334.85,0,0,620334.85,0.0,201512,201512
2526438,2526438,349569.31,0,0,349569.31,0.0,202110,202311
2611786,2611786,420947.76,0,0,420947.76,0.0,202311,202312
2589727,2589727,818971.67,95000,30000,818891.67,0.0,202312,202511
2632679,2632679,0.0,0,0,0.0,0.0,,
2154417,2154417,31638.5,0,0,31638.5,0.0,201206,201312
2603415,2603415,132686.77,0,0,108802.29,0.0,202411,202512
2607046,2607046,15000.0,0,0,15000.0,0.0,202311,202311
2487171,2487171,11815616.47,0,0,11815616.47,0.0,202005,202402
2035044,2035044,2250.0,0,0,2250.0,0.0,200910,200910
2664599,2664599,40000.0,0,0,40000.0,0.0,202412,202412
2046711,2046711,1085499.24,0,0,1085499.24,0.0,200808,200907
2551907,2551907,4400.0,0,0,4400.0,0.0,202209,202209
2111829,2111829,312401.65,0,0,312401.65,0.0,201301,201412
2586825,2586825,3154990.9,476582,476582,3148847.93,59860.0,202306,202603
2353007,2353007,314042.28,0,0,314042.28,0.0,201707,201711
2493215,2493215,105580.3,0,0,105580.3,0.0,202311,202512
2161509,2161509,330171.29,0,0,330171.29,0.0,201309,201712
2576215,2576215,0.0,0,0,0.0,0.0,,
2108868,2108868,47232.6,0,0,46432.6,0.0,200912,201012
2315489,2315489,115875.6,0,0,115875.6,0.0,201606,201712
2324087,2324087,16750.0,0,0,16750.0,0.0,201912,202012
2420399,2420399,8000.0,0,0,8000.0,0.0,201809,201810
2687769,2687769,42000.0,513135,0,42000.0,0.0,202512,202512
2145613,2145613,556466.86,0,0,556466.86,0.0,201110,201310
2606568,2606568,0.0,0,0,0.0,0.0,,
2656973,2656973,519969.02,2228832,0,0.0,519969.02,202603,202603
2593697,2593697,78930.15,0,0,78930.15,0.0,202306,202310
2190234,2190234,768023.2,0,0,768023.2,0.0,201408,201412
2627288,2627288,14000.0,0,200000,14000.0,0.0,202403,202403
2325007,2325007,709926.47,0,0,678426.47,0.0,201612,201907
2277144,2277144,31580.0,0,0,31580.0,0.0,201609,201609
2034464,2034464,24296.25,0,0,24296.25,0.0,200902,200911
2593439,2593439,38900.0,0,0,38900.0,0.0,202411,202411
2540380,2540380,0.0,972103,0,0.0,0.0,202206,202206
2322591,2322591,566618.98,0,0,438421.36,0.0,201610,201806
2518188,2518188,1049683.45,0,0,1049683.45,0.0,202111,202508
2475326,2475326,4820647.09,0,0,4820647.09,0.0,202012,202410
2133750,2133750,35594.0,0,0,35594.0,0.0,201104,201105
2281935,2281935,3387753.68,0,0,3387753.68,0.0,201809,202212
2698261,2698261,321629.91,0,0,321629.91,0.0,202509,202512
2618814,2618814,0.0,200000,200000,0.0,0.0,,
2206989,2206989,668771.38,0,0,668771.38,0.0,201302,201403
2029691,2029691,661335.63,0,0,640871.64,0.0,200608,201112
2483598,2483598,12670.1,0,0,12670.1,0.0,202104,202207
2377900,2377900,498873.02,0,0,498873.02,0.0,201709,201809
2146195,2146195,51500.9,0,0,51500.9,0.0,201109,201112
2484944,2484944,184829.69,0,0,184829.69,0.0,202005,202212
2017492,2017492,35015956.38,4000000,4000000,34955033.28,8257.08,200505,202603
2627199,2627199,21250.0,63750,0,21250.0,0.0,202512,202512
2711150,2711150,263229.5,0,0,263229.5,0.0,202512,202512
2296872,2296872,458933.99,0,0,458933.99,0.0,201710,201712
2336971,2336971,32000.0,0,0,32000.0,0.0,201712,201712
2510035,2510035,1165237.08,0,0,1165237.08,0.0,202202,202305
2511432,2511432,224543.3,0,0,224543.3,0.0,202104,202212
2047596,2047596,234654.06,0,0,234654.06,0.0,200804,200909
2257137,2257137,322759.1,0,0,322759.1,0.0,201708,201812
2699467,2699467,0.0,42000,0,0.0,0.0,,
2551347,2551347,139086.17,0,0,139086.17,0.0,202208,202412
2002459,2002459,2656585.58,0,0,2656585.58,0.0,200609,200812
2192019,2192019,64629.0,0,0,64629.0,0.0,201405,201412
2458244,2458244,938055.16,197653,0,936215.16,5540.0,201908,202603
2537363,2537363,594158.79,0,0,594158.79,0.0,202208,202404
2223548,2223548,5289085.33,0,0,5289085.33,0.0,201412,201610
2104302,2104302,3702342.5,0,0,3702342.5,0.0,201003,201108
2368594,2368594,33550.0,550000,50000,33550.0,0.0,201904,201904
2503611,2503611,50000.0,0,0,50000.0,0.0,202112,202412
2639027,2639027,83161.39,0,0,83161.39,0.0,202406,202409
2715358,2715358,21755.0,11000,0,11000.0,11000.0,202512,202603
2620991,2620991,2713472.84,500000,500000,2658539.76,340289.26,202301,202604
2159511,2159511,390160.0,0,0,383166.5,0.0,201207,201610
2529045,2529045,208794.44,0,0,208794.44,0.0,202112,202202
2055268,2055268,212470.74,0,0,212151.28,0.0,200711,200902
2282737,2282737,197212.72,0,0,197211.72,0.0,201507,201607
2114952,2114952,737314.43,0,0,737314.43,0.0,201007,201203
2651324,2651324,41000.0,410000,0,41000.0,41000.0,202603,202603
2553787,2553787,704762.78,0,0,704762.78,0.0,202211,202509
2199410,2199410,397934.0,0,0,397934.0,0.0,201411,201608
2640959,2640959,30000.0,0,0,30000.0,0.0,202412,202412
2377643,2377643,862613.52,0,0,862613.52,0.0,201708,202105
2304277,2304277,15000.0,0,0,15000.0,0.0,201806,201806
2042039,2042039,455724.19,0,0,455724.19,0.0,200712,200811
2483849,2483849,1720307.77,0,0,1705849.77,0.0,202306,202508
2415418,2415418,731118.65,0,0,731118.65,0.0,201810,202508
2163619,2163619,217139.73,0,0,217139.73,0.0,201211,201407
2685336,2685336,59417.4,197579,0,57030.4,39417.4,202510,202603
2476239,2476239,562634.54,0,0,561062.18,0.0,202002,202205
2658639,2658639,0.0,100000,100000,0.0,0.0,,
2457333,2457333,48480.0,0,0,48480.0,0.0,201908,202110
2500094,2500094,172105304.37,99836239,88367394,172089425.79,45093391.67,202107,202603
2326359,2326359,213439.86,0,0,213439.86,0.0,201709,201806
2222860,2222860,1677005.66,0,0,1677005.66,0.0,201302,201412
2376881,2376881,73560.0,0,0,73560.0,0.0,201707,201710
2296393,2296393,594146.49,0,0,594146.49,0.0,201512,202009
2451789,2451789,25000.0,0,0,25000.0,0.0,201907,201907
2127226,2127226,258613.45,0,0,258613.45,0.0,201010,201012
2060640,2060640,287499.18,0,0,287498.18,0.0,200805,200811
2335474,2335474,485630.31,0,0,485630.31,0.0,201705,201812
2494742,2494742,143756.68,0,0,143756.68,0.0,202008,202011
2512456,2512456,798839.72,0,0,798839.72,0.0,202103,202509
2178726,2178726,2583086.46,0,0,2583086.46,0.0,201311,201807
2472959,2472959,20640.0,0,0,20640.0,0.0,202003,202003
2573188,2573188,20000.0,0,0,20000.0,0.0,202304,202304
2059687,2059687,57365.6,0,0,57365.6,0.0,200806,200810
2190748,2190748,267731.55,0,0,267731.55,0.0,201409,201412
2307366,2307366,11500.0,0,0,11500.0,0.0,201601,201601
2703163,2703163,0.0,41000,0,0.0,0.0,,
2340503,2340503,203036.4,0,0,203036.4,0.0,201703,201812
2452032,2452032,68067.98,0,0,68067.98,0.0,201908,202010
2562843,2562843,11880.0,0,0,11880.0,0.0,202312,202312
2630438,2630438,60403.34,30000,30000,60403.34,12934.05,202503,202602
2511164,2511164,7612598.39,0,0,7612598.39,0.0,202303,202412
2050549,2050549,324697.5,0,0,324697.5,0.0,200810,200903
2448712,2448712,5807898.74,0,0,5807898.74,0.0,201910,202112
2279394,2279394,11500.0,0,0,11500.0,0.0,201506,201506
2207076,2207076,280853.0,0,0,280853.0,0.0,201312,201407
2438245,2438245,14350.0,0,0,14350.0,0.0,201908,201908
2290834,2290834,2437518.42,0,0,2437518.42,0.0,201704,201810
2691042,2691042,42000.0,0,0,42000.0,0.0,202508,202508
2709836,2709836,0.0,3325489,3325489,0.0,0.0,,
2277029,2277029,9000.0,0,0,8280.0,0.0,201512,201512
2248739,2248739,1689527.96,38000,0,1689527.96,11400.0,202007,202601
2497158,2497158,3236805.61,0,0,3236805.61,0.0,202311,202502
2574298,2574298,15558010.69,4047410,5819353,15548890.69,1243793.6,202403,202603
2015746,2015746,1705187.93,0,0,1705162.43,0.0,200606,200706
2609041,2609041,16300.0,0,0,16300.0,0.0,202312,202312
2474711,2474711,1571003.14,0,0,0.0,0.0,202107,202506
2226404,2226404,8250.0,0,0,8250.0,0.0,201306,201306
2534079,2534079,1148326.59,0,0,1148326.59,0.0,202211,202410
2652079,2652079,5317338.64,4935699,4935699,5317338.64,0.0,202410,202410
2131545,2131545,487850.09,0,0,485850.09,0.0,201012,201106
2709403,2709403,29400.0,0,0,20580.0,0.0,202512,202512
2178873,2178873,36200.0,0,0,36200.0,0.0,201307,201309
2094159,2094159,96850983.55,0,0,91774296.18,0.0,200909,201108
2526351,2526351,1676997.69,0,0,1676997.69,0.0,202203,202307
2196720,2196720,889351.02,0,0,889351.02,0.0,201409,201810
2485439,2485439,157719.99,0,0,49360.27,0.0,202101,202110
2116045,2116045,2013202.19,0,0,2005206.33,0.0,201009,201206
2254725,2254725,44150.0,0,0,44150.0,0.0,201505,201705
2697845,2697845,121454.6,0,0,121454.6,0.0,202507,202512
2155719,2155719,27800.0,0,0,27800.0,0.0,201206,201206
2701145,2701145,50746.0,1466025,0,50746.0,0.0,202512,202512
2703092,2703092,92222.96,8740,0,92222.96,8740.0,202512,202601
2561909,2561909,0.0,0,0,0.0,0.0,,
2199224,2199224,216630.26,0,0,216630.26,0.0,201510,201610
2023375,2023375,37421.39,0,0,37421.39,0.0,200902,201302
2295046,2295046,205488.0,0,0,203188.0,0.0,201708,201812
2117188,2117188,6500.0,0,0,6500.0,0.0,201012,201012
2459491,2459491,135919.18,0,0,135919.18,0.0,202012,202403
2052711,2052711,500.0,0,0,500.0,0.0,200709,200709
2599360,2599360,0.0,1239340,1239340,0.0,0.0,,
2458392,2458392,9105118.23,0,0,9104900.56,0.0,202112,202512
2409063,2409063,15200.0,0,0,15200.0,0.0,201807,201812
2642511,2642511,28000.0,962337,0,28000.0,0.0,202412,202412
2341212,2341212,1728086.16,0,0,1728086.16,0.0,201802,202312
2112606,2112606,6760548.23,0,0,6760548.23,0.0,201305,202007
2090825,2090825,152027686.87,0,0,150134622.04,0.0,200908,202512
2456775,2456775,395845.99,0,0,395845.99,0.0,201910,202112
2480406,2480406,1067603.43,0,0,1067603.43,0.0,202109,202311
2308370,2308370,41686.8,0,0,41686.8,0.0,201703,201703
2524861,2524861,34000.0,0,0,34000.0,0.0,202110,202110
2469861,2469861,32500.0,0,0,32500.0,0.0,201912,201912
2527434,2527434,95666.6,0,0,95666.6,0.0,202112,202206
2651902,2651902,0.0,2947937,0,0.0,0.0,,
2178273,2178273,100528.19,0,0,100528.19,0.0,201306,201310
2215725,2215725,6902672.05,0,0,6902672.05,0.0,201303,201812
2525243,2525243,38260.0,0,0,38260.0,0.0,202108,202108
2444878,2444878,21870.0,0,0,21870.0,0.0,202012,202012
2142749,2142749,1099120.19,0,0,1099120.19,0.0,201203,201212
2108138,2108138,40556.33,0,0,40122.33,0.0,200911,201003
2504112,2504112,15000.0,0,0,15000.0,0.0,202106,202106
2708317,2708317,193896.17,0,0,193896.17,0.0,202511,202512
2437952,2437952,59800.0,0,0,59800.0,0.0,201911,201912
2573276,2573276,41000.0,0,0,41000.0,0.0,202404,202404
2437129,2437129,5587188.35,0,0,5587188.35,0.0,201904,202404
2603372,2603372,30000.0,0,0,30000.0,0.0,202311,202405
2453901,2453901,4057354.21,0,0,4057354.21,0.0,201911,202408
2600438,2600438,39000.0,578530,999321,39000.0,0.0,202311,202311
2625257,2625257,18000.0,0,0,18000.0,0.0,202312,202312
2697167,2697167,0.0,12000,0,0.0,0.0,,
2713215,2713215,40000.0,20000,0,40000.0,20000.0,202512,202603
2500085,2500085,9140017.86,2492181,5933894,9140017.86,47589.15,202012,202603
2406476,2406476,3638302.26,0,0,3638302.26,0.0,201803,202504
2651284,2651284,35000.0,0,0,35000.0,0.0,202410,202410
2533188,2533188,39000.0,0,0,39000.0,0.0,202305,202511
2165860,2165860,551351.02,0,0,551351.02,0.0,201305,201311
2257728,2257728,20106792.64,42293,1124,19738483.38,32417.83,201508,202601
2612177,2612177,151424.45,0,0,151424.45,0.0,202407,202506
2324111,2324111,15000.0,0,0,15000.0,0.0,201706,201802
2424103,2424103,761155.39,0,0,761155.39,0.0,201902,201912
2629131,2629131,0.0,0,0,0.0,0.0,,
2153602,2153602,349152.5,0,0,345912.5,0.0,201204,201411
2537225,2537225,236730.0,0,0,236730.0,0.0,202204,202312
2433094,2433094,28500.0,0,0,28500.0,0.0,201812,201812
2618266,2618266,8985.8,0,131330,8983.8,0.0,202506,202510
2668224,2668224,41500.0,40000,0,41500.0,0.0,202506,202512
2127641,2127641,321620.74,0,0,321620.74,0.0,201103,201210
2647582,2647582,186114.37,24000,0,186114.37,0.0,202407,202512
2723677,2723677,0.0,0,0,0.0,0.0,,
2046453,2046453,1071725.63,0,0,1066140.39,0.0,200805,201012
2460014,2460014,16500.0,0,0,16500.0,0.0,201909,201909
2304530,2304530,475145.69,1096035,0,468425.69,19221.0,202010,202604
2521427,2521427,363976.8,0,0,363976.8,0.0,202112,202212
2317465,2317465,1186844.93,0,0,1186844.93,0.0,201608,201809
2285136,2285136,3807488.73,0,0,3807488.73,0.0,201604,201703
2490846,2490846,204085.1,0,0,204085.1,0.0,202007,202112
2034597,2034597,96246.63,0,0,96246.63,0.0,200803,201108
2380788,2380788,19040.0,0,0,19040.0,0.0,201711,201712
2240533,2240533,10857968.95,0,0,10857968.95,0.0,201608,201812
2537352,2537352,34114.61,0,0,34114.61,0.0,202207,202212
2545096,2545096,241500.3,0,0,241500.3,0.0,202209,202310
2467050,2467050,28000.0,0,0,28000.0,0.0,201912,201912
2110081,2110081,84255.51,0,0,84255.51,0.0,201002,201005
2153782,2153782,9500.0,0,0,9500.0,0.0,201204,201204
2197912,2197912,362409.49,0,0,362409.49,0.0,201409,201412
2653218,2653218,39400.0,0,0,39400.0,0.0,202408,202408
2589602,2589602,172698.05,0,0,172698.05,0.0,202308,202310
2645673,2645673,20450.0,0,0,20450.0,0.0,202405,202409
2381063,2381063,686009.03,0,0,686009.03,0.0,201709,201906
2623733,2623733,110400.5,0,0,110400.5,0.0,202404,202509
2611340,2611340,813250.81,0,0,813250.81,0.0,202402,202409
2028984,2028984,4772661.45,0,0,4772661.45,0.0,200606,200904
2070022,2070022,603473.89,0,0,238552.7,0.0,201006,201312
2243217,2243217,110822.0,0,0,108822.0,0.0,201610,202512
2313144,2313144,147480.0,0,0,147480.0,0.0,201611,202007
2135027,2135027,1179999.34,0,0,1179999.34,0.0,201303,201303
2619096,2619096,28000.0,0,0,28000.0,0.0,202410,202410
2230957,2230957,1143576.51,0,0,1138688.51,0.0,201312,201512
2075269,2075269,567631.6,0,0,567631.6,0.0,201110,201210
2325712,2325712,309858.73,0,0,309858.73,0.0,202109,202507
2188593,2188593,180916.19,0,0,180916.19,0.0,201401,201411
2451089,2451089,65795.0,0,0,65795.0,0.0,202012,202104
2111171,2111171,392162.3,0,0,392162.3,0.0,201004,201412
2526974,2526974,1378411.15,0,200000,1378411.15,0.0,202306,202512
2184093,2184093,338211.0,0,0,338211.0,0.0,201309,201507
2077418,2077418,415622.94,0,0,415622.94,0.0,201111,201204
2046732,2046732,3497.0,0,0,3206.5,0.0,200711,200803
2233757,2233757,29840.14,0,0,29840.14,0.0,201609,201612
2522233,2522233,2200.0,0,0,2200.0,0.0,202301,202301
2714613,2714613,42083.64,0,0,42083.64,0.0,202512,202512
2482670,2482670,3585409.79,487885,0,3585409.79,246893.61,202210,202603
2624489,2624489,35800.0,0,0,35800.0,0.0,202404,202404
2122318,2122318,5146494.0,0,0,5146494.0,0.0,201212,201812
2639557,2639557,20000.0,0,0,20000.0,0.0,202406,202406
2498232,2498232,69500.0,0,0,69500.0,0.0,202010,202011
2224571,2224571,12600.0,0,0,12600.0,0.0,201404,201404
2145119,2145119,18178.91,0,0,18178.91,0.0,201203,201209
