investment_code,COD_UNICO,DES_TIPO,COD_MES,PERIODO,MTO_ACT,FEC_PFA
2628986,2628986,ACTUALIZADO,10,2026-10,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,4,2026-04,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,11,2026-11,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,1,2026-01,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,6,2026-06,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,7,2026-07,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,2,2026-02,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,5,2026-05,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,8,2026-08,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,9,2026-09,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,12,2026-12,0.0,2026-02-26 15:44:51
2628986,2628986,ACTUALIZADO,3,2026-03,0.0,2026-02-26 15:44:51
2500995,2500995,ACTUALIZADO,1,2026-01,0.0,
2500995,2500995,ACTUALIZADO,2,2026-02,0.0,
2500995,2500995,ACTUALIZADO,5,2026-05,0.0,
2500995,2500995,ACTUALIZADO,8,2026-08,0.0,
2500995,2500995,ACTUALIZADO,12,2026-12,2000000.0,
2500995,2500995,ACTUALIZADO,3,2026-03,0.0,
2500995,2500995,ACTUALIZADO,7,2026-07,0.0,
2500995,2500995,ACTUALIZADO,11,2026-11,0.0,
2500995,2500995,ACTUALIZADO,4,2026-04,0.0,
2500995,2500995,ACTUALIZADO,6,2026-06,0.0,
2500995,2500995,ACTUALIZADO,9,2026-09,0.0,
2500995,2500995,ACTUALIZADO,10,2026-10,0.0,
2687722,2687722,ACTUALIZADO,4,2026-04,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,3,2026-03,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,5,2026-05,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,6,2026-06,250000.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,8,2026-08,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,9,2026-09,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,11,2026-11,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,7,2026-07,220684.07,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,10,2026-10,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,1,2026-01,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,2,2026-02,0.0,2026-02-23 14:47:11
2687722,2687722,ACTUALIZADO,12,2026-12,0.0,2026-02-23 14:47:11
2705952,2705952,ACTUALIZADO,9,2026-09,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,10,2026-10,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,1,2026-01,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,3,2026-03,205000.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,8,2026-08,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,6,2026-06,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,2,2026-02,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,12,2026-12,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,5,2026-05,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,7,2026-07,0.0,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,4,2026-04,205449.54,2026-01-19 22:28:25
2705952,2705952,ACTUALIZADO,11,2026-11,0.0,2026-01-19 22:28:25
2530397,2530397,ACTUALIZADO,3,2026-03,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,8,2026-08,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,2,2026-02,46400.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,5,2026-05,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,1,2026-01,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,4,2026-04,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,6,2026-06,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,7,2026-07,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,12,2026-12,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,10,2026-10,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,9,2026-09,0.0,2026-02-17 16:30:10
2530397,2530397,ACTUALIZADO,11,2026-11,0.0,2026-02-17 16:30:10
2478143,2478143,ACTUALIZADO,7,2026-07,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,12,2026-12,17485.85,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,3,2026-03,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,9,2026-09,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,5,2026-05,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,1,2026-01,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,2,2026-02,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,6,2026-06,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,10,2026-10,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,11,2026-11,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,4,2026-04,0.0,2026-01-07 17:34:24
2478143,2478143,ACTUALIZADO,8,2026-08,0.0,2026-01-07 17:34:24
2673405,2673405,ACTUALIZADO,2,2026-02,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,9,2026-09,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,4,2026-04,350000.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,3,2026-03,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,6,2026-06,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,11,2026-11,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,12,2026-12,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,7,2026-07,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,1,2026-01,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,5,2026-05,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,8,2026-08,0.0,2026-03-05 20:48:20
2673405,2673405,ACTUALIZADO,10,2026-10,0.0,2026-03-05 20:48:20
2656746,2656746,ACTUALIZADO,5,2026-05,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,11,2026-11,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,7,2026-07,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,10,2026-10,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,6,2026-06,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,9,2026-09,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,1,2026-01,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,3,2026-03,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,4,2026-04,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,8,2026-08,310371.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,2,2026-02,0.0,2025-12-05 15:52:01
2656746,2656746,ACTUALIZADO,12,2026-12,0.0,2025-12-05 15:52:01
2452682,2452682,ACTUALIZADO,2,2026-02,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,6,2026-06,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,7,2026-07,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,10,2026-10,500000.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,3,2026-03,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,11,2026-11,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,1,2026-01,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,8,2026-08,500000.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,12,2026-12,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,5,2026-05,0.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,9,2026-09,500000.0,2026-02-12 15:55:40
2452682,2452682,ACTUALIZADO,4,2026-04,0.0,2026-02-12 15:55:40
2520366,2520366,ACTUALIZADO,4,2026-04,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,3,2026-03,475604.3,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,5,2026-05,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,6,2026-06,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,8,2026-08,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,9,2026-09,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,11,2026-11,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,12,2026-12,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,1,2026-01,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,2,2026-02,24313.21,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,7,2026-07,0.0,2026-03-06 20:41:42
2520366,2520366,ACTUALIZADO,10,2026-10,0.0,2026-03-06 20:41:42
2596184,2596184,ACTUALIZADO,9,2026-09,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,7,2026-07,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,12,2026-12,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,10,2026-10,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,2,2026-02,17640.0,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,4,2026-04,26460.0,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,5,2026-05,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,6,2026-06,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,8,2026-08,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,11,2026-11,389760.49,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,1,2026-01,0.0,2026-03-04 17:01:22
2596184,2596184,ACTUALIZADO,3,2026-03,44100.0,2026-03-04 17:01:22
2309952,2309952,ACTUALIZADO,5,2026-05,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,9,2026-09,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,11,2026-11,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,4,2026-04,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,7,2026-07,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,1,2026-01,1565194.5,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,2,2026-02,1587194.5,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,3,2026-03,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,6,2026-06,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,12,2026-12,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,8,2026-08,0.0,2026-01-28 21:16:03
2309952,2309952,ACTUALIZADO,10,2026-10,0.0,2026-01-28 21:16:03
2642432,2642432,ACTUALIZADO,3,2026-03,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,4,2026-04,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,9,2026-09,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,1,2026-01,22487.4,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,11,2026-11,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,2,2026-02,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,8,2026-08,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,10,2026-10,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,12,2026-12,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,6,2026-06,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,7,2026-07,0.0,2026-01-16 04:19:26
2642432,2642432,ACTUALIZADO,5,2026-05,0.0,2026-01-16 04:19:26
2131115,2131115,ACTUALIZADO,10,2026-10,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,12,2026-12,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,11,2026-11,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,6,2026-06,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,7,2026-07,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,8,2026-08,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,9,2026-09,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,3,2026-03,4828.91,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,5,2026-05,77462.44,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,1,2026-01,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,2,2026-02,0.0,2026-03-18 16:02:51
2131115,2131115,ACTUALIZADO,4,2026-04,0.0,2026-03-18 16:02:51
2320661,2320661,ACTUALIZADO,2,2026-02,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,11,2026-11,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,6,2026-06,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,8,2026-08,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,3,2026-03,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,5,2026-05,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,4,2026-04,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,7,2026-07,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,9,2026-09,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,12,2026-12,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,10,2026-10,0.0,2026-02-25 21:50:05
2320661,2320661,ACTUALIZADO,1,2026-01,0.0,2026-02-25 21:50:05
2697718,2697718,ACTUALIZADO,7,2026-07,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,12,2026-12,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,2,2026-02,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,8,2026-08,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,4,2026-04,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,10,2026-10,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,11,2026-11,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,5,2026-05,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,6,2026-06,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,9,2026-09,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,1,2026-01,0.0,2026-03-05 00:19:14
2697718,2697718,ACTUALIZADO,3,2026-03,0.0,2026-03-05 00:19:14
2647097,2647097,ACTUALIZADO,7,2026-07,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,11,2026-11,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,10,2026-10,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,12,2026-12,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,3,2026-03,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,5,2026-05,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,8,2026-08,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,1,2026-01,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,6,2026-06,1558930.21,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,4,2026-04,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,9,2026-09,0.0,2026-02-09 15:13:18
2647097,2647097,ACTUALIZADO,2,2026-02,0.0,2026-02-09 15:13:18
2715454,2715454,ACTUALIZADO,12,2026-12,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,8,2026-08,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,10,2026-10,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,11,2026-11,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,1,2026-01,42500.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,5,2026-05,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,2,2026-02,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,3,2026-03,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,4,2026-04,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,7,2026-07,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,6,2026-06,0.0,2026-01-22 00:08:43
2715454,2715454,ACTUALIZADO,9,2026-09,0.0,2026-01-22 00:08:43
2541814,2541814,ACTUALIZADO,1,2026-01,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,2,2026-02,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,5,2026-05,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,12,2026-12,28432.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,8,2026-08,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,10,2026-10,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,3,2026-03,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,6,2026-06,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,4,2026-04,0.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,7,2026-07,39804.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,9,2026-09,34118.0,2026-02-24 18:03:59
2541814,2541814,ACTUALIZADO,11,2026-11,0.0,2026-02-24 18:03:59
2423388,2423388,ACTUALIZADO,9,2026-09,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,6,2026-06,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,2,2026-02,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,5,2026-05,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,1,2026-01,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,3,2026-03,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,4,2026-04,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,8,2026-08,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,12,2026-12,4119750.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,7,2026-07,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,10,2026-10,0.0,2026-01-28 22:42:14
2423388,2423388,ACTUALIZADO,11,2026-11,0.0,2026-01-28 22:42:14
2666634,2666634,ACTUALIZADO,3,2026-03,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,9,2026-09,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,1,2026-01,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,2,2026-02,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,4,2026-04,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,10,2026-10,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,6,2026-06,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,11,2026-11,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,8,2026-08,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,12,2026-12,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,7,2026-07,0.0,2026-02-26 17:11:58
2666634,2666634,ACTUALIZADO,5,2026-05,0.0,2026-02-26 17:11:58
2692290,2692290,ACTUALIZADO,2,2026-02,15135.59,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,4,2026-04,230957.5,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,8,2026-08,0.0,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,12,2026-12,0.0,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,7,2026-07,0.0,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,5,2026-05,200000.0,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,9,2026-09,0.0,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,1,2026-01,8551.66,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,11,2026-11,0.0,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,3,2026-03,230957.5,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,6,2026-06,238227.75,2026-03-16 14:43:52
2692290,2692290,ACTUALIZADO,10,2026-10,0.0,2026-03-16 14:43:52
2610614,2610614,ACTUALIZADO,2,2026-02,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,6,2026-06,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,10,2026-10,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,9,2026-09,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,5,2026-05,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,8,2026-08,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,12,2026-12,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,4,2026-04,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,3,2026-03,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,7,2026-07,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,1,2026-01,0.0,2026-02-19 16:21:26
2610614,2610614,ACTUALIZADO,11,2026-11,0.0,2026-02-19 16:21:26
2709662,2709662,ACTUALIZADO,8,2026-08,0.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,4,2026-04,171026.3,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,11,2026-11,0.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,1,2026-01,0.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,6,2026-06,0.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,2,2026-02,40000.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,5,2026-05,171026.3,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,7,2026-07,0.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,10,2026-10,0.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,3,2026-03,171026.3,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,9,2026-09,0.0,2026-01-13 14:39:16
2709662,2709662,ACTUALIZADO,12,2026-12,0.0,2026-01-13 14:39:16
2508582,2508582,ACTUALIZADO,7,2026-07,0.0,2026-02-24 19:23:11
2508582,2508582,ACTUALIZADO,1,2026-01,0.0,2026-02-24 19:23:11
2508582,2508582,ACTUALIZADO,3,2026-03,0.0,2026-02-24 19:23:11
2508582,2508582,ACTUALIZADO,4,2026-04,0.0,2026-02-24 19:23:11
2508582,2508582,ACTUALIZADO,9,2026-09,0.0,2026-02-24 19:23:11
2508582,2508582,ACTUALIZADO,6,2026-06,0.0,2026-02-24 19:23:11
