investment_code,COD_UNICO,DES_TIPO,COD_MES,PERIODO,MTO_ACT,FEC_PFA
2715358,2715358,ACTUALIZADO,11,2026-11,0.0,2026-02-26 18:02:27
2715358,2715358,ACTUALIZADO,5,2026-05,0.0,2026-02-26 18:02:27
2715358,2715358,ACTUALIZADO,10,2026-10,0.0,2026-02-26 18:02:27
2715358,2715358,ACTUALIZADO,8,2026-08,0.0,2026-02-26 18:02:27
2620991,2620991,ACTUALIZADO,9,2026-09,15705.08,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,10,2026-10,0.0,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,2,2026-02,225142.51,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,8,2026-08,231105.08,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,4,2026-04,27102.08,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,3,2026-03,37265.08,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,11,2026-11,0.0,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,12,2026-12,1072280.81,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,5,2026-05,171705.08,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,7,2026-07,81060.08,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,1,2026-01,43233.08,2026-03-17 15:37:40
2620991,2620991,ACTUALIZADO,6,2026-06,56725.08,2026-03-17 15:37:40
2707541,2707541,ACTUALIZADO,2,2026-02,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,7,2026-07,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,8,2026-08,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,10,2026-10,19200.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,3,2026-03,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,6,2026-06,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,5,2026-05,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,4,2026-04,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,9,2026-09,14400.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,1,2026-01,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,12,2026-12,0.0,2026-02-16 14:10:25
2707541,2707541,ACTUALIZADO,11,2026-11,14400.0,2026-02-16 14:10:25
2685336,2685336,ACTUALIZADO,1,2026-01,0.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,6,2026-06,89209.22,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,3,2026-03,20000.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,7,2026-07,50000.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,2,2026-02,0.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,8,2026-08,0.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,11,2026-11,0.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,4,2026-04,20000.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,5,2026-05,20000.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,9,2026-09,0.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,10,2026-10,0.0,2026-02-25 03:43:54
2685336,2685336,ACTUALIZADO,12,2026-12,20000.0,2026-02-25 03:43:54
2658639,2658639,ACTUALIZADO,5,2026-05,35000.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,11,2026-11,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,1,2026-01,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,4,2026-04,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,9,2026-09,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,6,2026-06,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,12,2026-12,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,7,2026-07,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,8,2026-08,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,10,2026-10,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,2,2026-02,0.0,2026-02-26 17:25:55
2658639,2658639,ACTUALIZADO,3,2026-03,0.0,2026-02-26 17:25:55
2500094,2500094,ACTUALIZADO,3,2026-03,14199801.65,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,4,2026-04,6829355.15,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,2,2026-02,1748091.54,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,7,2026-07,6000000.0,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,8,2026-08,6000000.0,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,1,2026-01,29058989.67,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,5,2026-05,6000000.0,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,10,2026-10,6000000.0,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,12,2026-12,6000000.0,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,6,2026-06,6000000.0,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,9,2026-09,6000000.0,2026-03-18 17:00:37
2500094,2500094,ACTUALIZADO,11,2026-11,6000000.0,2026-03-18 17:00:37
2512456,2512456,ACTUALIZADO,4,2026-04,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,7,2026-07,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,3,2026-03,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,9,2026-09,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,6,2026-06,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,11,2026-11,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,2,2026-02,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,10,2026-10,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,1,2026-01,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,8,2026-08,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,12,2026-12,0.0,2026-02-11 19:53:12
2512456,2512456,ACTUALIZADO,5,2026-05,0.0,2026-02-11 19:53:12
2623126,2623126,ACTUALIZADO,1,2026-01,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,2,2026-02,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,6,2026-06,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,12,2026-12,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,7,2026-07,115699.33,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,8,2026-08,115699.33,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,9,2026-09,115699.34,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,3,2026-03,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,10,2026-10,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,4,2026-04,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,5,2026-05,0.0,2026-03-26 17:08:25
2623126,2623126,ACTUALIZADO,11,2026-11,0.0,2026-03-26 17:08:25
2703163,2703163,ACTUALIZADO,4,2026-04,15000.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,10,2026-10,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,12,2026-12,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,9,2026-09,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,1,2026-01,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,3,2026-03,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,7,2026-07,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,5,2026-05,26000.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,8,2026-08,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,11,2026-11,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,6,2026-06,0.0,2026-02-24 22:24:45
2703163,2703163,ACTUALIZADO,2,2026-02,0.0,2026-02-24 22:24:45
2630438,2630438,ACTUALIZADO,3,2026-03,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,4,2026-04,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,5,2026-05,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,9,2026-09,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,10,2026-10,1000000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,7,2026-07,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,8,2026-08,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,1,2026-01,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,11,2026-11,796816.85,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,2,2026-02,500000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,12,2026-12,450000.0,2026-02-23 17:58:44
2630438,2630438,ACTUALIZADO,6,2026-06,500000.0,2026-02-23 17:58:44
2511164,2511164,ACTUALIZADO,5,2026-05,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,8,2026-08,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,7,2026-07,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,2,2026-02,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,4,2026-04,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,10,2026-10,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,6,2026-06,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,1,2026-01,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,3,2026-03,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,11,2026-11,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,9,2026-09,0.0,2026-02-08 04:29:16
2511164,2511164,ACTUALIZADO,12,2026-12,0.0,2026-02-08 04:29:16
2050549,2050549,ACTUALIZADO,7,2026-07,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,12,2026-12,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,5,2026-05,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,6,2026-06,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,4,2026-04,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,9,2026-09,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,10,2026-10,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,1,2026-01,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,8,2026-08,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,2,2026-02,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,11,2026-11,0.0,2026-01-05 13:52:08
2050549,2050549,ACTUALIZADO,3,2026-03,0.0,2026-01-05 13:52:08
2709836,2709836,ACTUALIZADO,7,2026-07,750000.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,9,2026-09,1000000.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,11,2026-11,625000.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,2,2026-02,0.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,6,2026-06,625000.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,8,2026-08,1000000.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,3,2026-03,0.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,4,2026-04,1857060.47,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,12,2026-12,500000.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,1,2026-01,0.0,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,5,2026-05,1468428.53,2026-02-18 22:48:36
2709836,2709836,ACTUALIZADO,10,2026-10,875000.0,2026-02-18 22:48:36
2248739,2248739,ACTUALIZADO,12,2026-12,370624.18,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,6,2026-06,0.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,7,2026-07,0.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,1,2026-01,0.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,3,2026-03,0.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,4,2026-04,38000.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,9,2026-09,0.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,10,2026-10,542105.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,11,2026-11,1420152.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,2,2026-02,0.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,5,2026-05,0.0,2026-02-13 16:34:37
2248739,2248739,ACTUALIZADO,8,2026-08,0.0,2026-02-13 16:34:37
2574298,2574298,ACTUALIZADO,7,2026-07,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,8,2026-08,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,9,2026-09,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,3,2026-03,1974990.4,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,10,2026-10,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,12,2026-12,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,2,2026-02,759455.01,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,1,2026-01,434744.42,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,5,2026-05,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,6,2026-06,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,11,2026-11,0.0,2026-03-21 00:06:15
2574298,2574298,ACTUALIZADO,4,2026-04,870208.17,2026-03-21 00:06:15
2652079,2652079,ACTUALIZADO,1,2026-01,0.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,4,2026-04,0.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,2,2026-02,0.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,8,2026-08,804438.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,11,2026-11,457317.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,12,2026-12,421854.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,3,2026-03,0.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,6,2026-06,904879.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,5,2026-05,822617.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,9,2026-09,204394.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,7,2026-07,995367.0,2026-04-01 03:47:52
2652079,2652079,ACTUALIZADO,10,2026-10,324833.0,2026-04-01 03:47:52
2709403,2709403,ACTUALIZADO,5,2026-05,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,6,2026-06,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,1,2026-01,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,3,2026-03,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,4,2026-04,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,9,2026-09,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,7,2026-07,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,10,2026-10,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,12,2026-12,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,11,2026-11,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,2,2026-02,0.0,2026-01-18 23:18:31
2709403,2709403,ACTUALIZADO,8,2026-08,0.0,2026-01-18 23:18:31
2485439,2485439,ACTUALIZADO,2,2026-02,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,10,2026-10,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,1,2026-01,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,4,2026-04,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,5,2026-05,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,11,2026-11,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,3,2026-03,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,6,2026-06,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,12,2026-12,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,9,2026-09,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,7,2026-07,0.0,2026-02-20 20:44:01
2485439,2485439,ACTUALIZADO,8,2026-08,0.0,2026-02-20 20:44:01
2701145,2701145,ACTUALIZADO,2,2026-02,0.0,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,8,2026-08,79544.83,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,9,2026-09,0.0,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,10,2026-10,0.0,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,4,2026-04,0.0,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,1,2026-01,0.0,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,6,2026-06,568781.35,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,12,2026-12,0.0,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,5,2026-05,140104.66,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,3,2026-03,0.0,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,7,2026-07,677594.16,2026-03-06 17:59:14
2701145,2701145,ACTUALIZADO,11,2026-11,0.0,2026-03-06 17:59:14
2703092,2703092,ACTUALIZADO,6,2026-06,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,5,2026-05,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,10,2026-10,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,12,2026-12,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,3,2026-03,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,4,2026-04,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,11,2026-11,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,7,2026-07,23076.27,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,8,2026-08,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,9,2026-09,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,1,2026-01,0.0,2026-02-24 20:47:37
2703092,2703092,ACTUALIZADO,2,2026-02,0.0,2026-02-24 20:47:37
2665682,2665682,ACTUALIZADO,12,2026-12,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,2,2026-02,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,3,2026-03,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,9,2026-09,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,11,2026-11,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,8,2026-08,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,1,2026-01,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,5,2026-05,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,10,2026-10,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,6,2026-06,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,7,2026-07,0.0,2026-02-13 18:07:56
2665682,2665682,ACTUALIZADO,4,2026-04,0.0,2026-02-13 18:07:56
2459491,2459491,ACTUALIZADO,10,2026-10,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,2,2026-02,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,8,2026-08,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,12,2026-12,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,5,2026-05,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,7,2026-07,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,11,2026-11,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,4,2026-04,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,1,2026-01,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,6,2026-06,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,9,2026-09,0.0,2026-02-18 21:53:45
2459491,2459491,ACTUALIZADO,3,2026-03,0.0,2026-02-18 21:53:45
2599360,2599360,ACTUALIZADO,1,2026-01,0.0,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,2,2026-02,0.0,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,7,2026-07,1671456.53,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,12,2026-12,0.0,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,6,2026-06,1247686.18,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,9,2026-09,770760.93,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,11,2026-11,0.0,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,8,2026-08,1817913.6,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,3,2026-03,0.0,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,4,2026-04,508569.0,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,5,2026-05,1180595.18,2026-02-09 20:17:54
2599360,2599360,ACTUALIZADO,10,2026-10,0.0,2026-02-09 20:17:54
2458392,2458392,ACTUALIZADO,6,2026-06,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,7,2026-07,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,4,2026-04,12822.92,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,5,2026-05,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,12,2026-12,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,2,2026-02,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,3,2026-03,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,9,2026-09,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,8,2026-08,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,1,2026-01,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,10,2026-10,0.0,2026-02-06 14:26:35
2458392,2458392,ACTUALIZADO,11,2026-11,0.0,2026-02-06 14:26:35
2642511,2642511,ACTUALIZADO,6,2026-06,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,2,2026-02,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,5,2026-05,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,11,2026-11,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,1,2026-01,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,3,2026-03,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,7,2026-07,336888.87,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,8,2026-08,336888.87,2026-03-09 22:41:14
