investment_code,COD_UNICO,DES_TIPO,COD_MES,PERIODO,MTO_ACT,FEC_PFA
2642511,2642511,ACTUALIZADO,9,2026-09,336888.86,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,4,2026-04,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,10,2026-10,0.0,2026-03-09 22:41:14
2642511,2642511,ACTUALIZADO,12,2026-12,0.0,2026-03-09 22:41:14
2341212,2341212,ACTUALIZADO,3,2026-03,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,8,2026-08,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,9,2026-09,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,12,2026-12,146296.91,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,2,2026-02,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,7,2026-07,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,11,2026-11,158000.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,4,2026-04,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,6,2026-06,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,1,2026-01,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,5,2026-05,0.0,2026-02-06 16:09:10
2341212,2341212,ACTUALIZADO,10,2026-10,0.0,2026-02-06 16:09:10
2112606,2112606,ACTUALIZADO,4,2026-04,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,9,2026-09,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,10,2026-10,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,11,2026-11,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,12,2026-12,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,2,2026-02,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,1,2026-01,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,5,2026-05,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,8,2026-08,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,3,2026-03,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,6,2026-06,0.0,2026-02-18 15:13:35
2112606,2112606,ACTUALIZADO,7,2026-07,0.0,2026-02-18 15:13:35
2090825,2090825,ACTUALIZADO,3,2026-03,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,7,2026-07,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,9,2026-09,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,12,2026-12,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,1,2026-01,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,2,2026-02,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,4,2026-04,118542.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,10,2026-10,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,11,2026-11,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,6,2026-06,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,8,2026-08,0.0,2026-03-19 15:39:43
2090825,2090825,ACTUALIZADO,5,2026-05,0.0,2026-03-19 15:39:43
2480406,2480406,ACTUALIZADO,5,2026-05,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,4,2026-04,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,6,2026-06,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,12,2026-12,19780.74,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,1,2026-01,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,9,2026-09,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,11,2026-11,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,8,2026-08,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,10,2026-10,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,2,2026-02,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,3,2026-03,0.0,2026-02-20 13:51:18
2480406,2480406,ACTUALIZADO,7,2026-07,0.0,2026-02-20 13:51:18
2639915,2639915,ACTUALIZADO,11,2026-11,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,2,2026-02,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,10,2026-10,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,12,2026-12,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,7,2026-07,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,1,2026-01,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,3,2026-03,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,4,2026-04,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,5,2026-05,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,6,2026-06,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,8,2026-08,0.0,2026-02-17 21:41:29
2639915,2639915,ACTUALIZADO,9,2026-09,0.0,2026-02-17 21:41:29
2651902,2651902,ACTUALIZADO,3,2026-03,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,4,2026-04,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,12,2026-12,2410935.59,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,1,2026-01,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,2,2026-02,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,10,2026-10,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,6,2026-06,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,11,2026-11,772835.33,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,7,2026-07,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,8,2026-08,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,9,2026-09,0.0,2026-03-27 18:44:30
2651902,2651902,ACTUALIZADO,5,2026-05,0.0,2026-03-27 18:44:30
2504112,2504112,ACTUALIZADO,1,2026-01,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,2,2026-02,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,4,2026-04,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,5,2026-05,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,7,2026-07,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,6,2026-06,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,8,2026-08,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,10,2026-10,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,12,2026-12,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,3,2026-03,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,9,2026-09,0.0,2026-02-11 15:41:16
2504112,2504112,ACTUALIZADO,11,2026-11,0.0,2026-02-11 15:41:16
2600438,2600438,ACTUALIZADO,7,2026-07,220000.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,9,2026-09,130000.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,5,2026-05,0.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,8,2026-08,130000.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,1,2026-01,0.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,6,2026-06,68712.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,2,2026-02,0.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,4,2026-04,0.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,12,2026-12,0.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,3,2026-03,0.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,10,2026-10,130000.0,2026-03-12 17:29:57
2600438,2600438,ACTUALIZADO,11,2026-11,90000.0,2026-03-12 17:29:57
2697167,2697167,ACTUALIZADO,5,2026-05,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,6,2026-06,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,8,2026-08,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,11,2026-11,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,2,2026-02,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,3,2026-03,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,1,2026-01,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,9,2026-09,12000.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,4,2026-04,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,7,2026-07,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,10,2026-10,0.0,2026-03-10 15:08:21
2697167,2697167,ACTUALIZADO,12,2026-12,265011.57,2026-03-10 15:08:21
2500085,2500085,ACTUALIZADO,7,2026-07,35000.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,2,2026-02,13965.44,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,3,2026-03,14000.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,1,2026-01,9365.44,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,6,2026-06,1899780.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,12,2026-12,0.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,5,2026-05,419505.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,11,2026-11,0.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,9,2026-09,51565.12,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,10,2026-10,0.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,8,2026-08,35000.0,2026-03-31 21:31:47
2500085,2500085,ACTUALIZADO,4,2026-04,14000.0,2026-03-31 21:31:47
2713215,2713215,ACTUALIZADO,11,2026-11,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,12,2026-12,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,2,2026-02,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,8,2026-08,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,3,2026-03,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,4,2026-04,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,5,2026-05,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,10,2026-10,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,7,2026-07,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,1,2026-01,20000.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,6,2026-06,0.0,2026-02-18 17:42:12
2713215,2713215,ACTUALIZADO,9,2026-09,0.0,2026-02-18 17:42:12
2257728,2257728,ACTUALIZADO,4,2026-04,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,8,2026-08,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,10,2026-10,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,12,2026-12,1124.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,3,2026-03,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,2,2026-02,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,5,2026-05,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,6,2026-06,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,9,2026-09,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,7,2026-07,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,11,2026-11,0.0,2026-02-09 22:17:45
2257728,2257728,ACTUALIZADO,1,2026-01,41169.0,2026-02-09 22:17:45
2537225,2537225,ACTUALIZADO,5,2026-05,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,3,2026-03,21270.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,8,2026-08,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,12,2026-12,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,6,2026-06,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,11,2026-11,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,7,2026-07,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,4,2026-04,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,9,2026-09,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,10,2026-10,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,1,2026-01,0.0,2026-02-09 15:41:29
2537225,2537225,ACTUALIZADO,2,2026-02,0.0,2026-02-09 15:41:29
2618266,2618266,ACTUALIZADO,9,2026-09,21257.92,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,1,2026-01,0.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,11,2026-11,150000.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,12,2026-12,12000.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,4,2026-04,0.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,6,2026-06,0.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,3,2026-03,0.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,10,2026-10,50222.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,5,2026-05,0.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,2,2026-02,0.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,7,2026-07,0.0,2026-03-11 13:42:04
2618266,2618266,ACTUALIZADO,8,2026-08,0.0,2026-03-11 13:42:04
2668224,2668224,ACTUALIZADO,4,2026-04,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,5,2026-05,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,9,2026-09,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,11,2026-11,321546.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,12,2026-12,329239.2,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,2,2026-02,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,10,2026-10,426412.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,6,2026-06,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,3,2026-03,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,7,2026-07,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,1,2026-01,0.0,2026-03-31 20:28:20
2668224,2668224,ACTUALIZADO,8,2026-08,0.0,2026-03-31 20:28:20
2304530,2304530,ACTUALIZADO,9,2026-09,221870.39,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,6,2026-06,0.0,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,2,2026-02,0.0,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,4,2026-04,0.0,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,3,2026-03,225000.0,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,5,2026-05,133122.23,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,7,2026-07,133122.23,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,8,2026-08,0.0,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,11,2026-11,220919.6,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,10,2026-10,0.0,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,1,2026-01,0.0,2026-03-03 15:55:46
2304530,2304530,ACTUALIZADO,12,2026-12,162000.0,2026-03-03 15:55:46
2467050,2467050,ACTUALIZADO,4,2026-04,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,8,2026-08,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,9,2026-09,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,5,2026-05,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,7,2026-07,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,11,2026-11,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,12,2026-12,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,3,2026-03,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,1,2026-01,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,2,2026-02,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,6,2026-06,0.0,2026-02-18 14:30:12
2467050,2467050,ACTUALIZADO,10,2026-10,0.0,2026-02-18 14:30:12
2623733,2623733,ACTUALIZADO,2,2026-02,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,8,2026-08,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,1,2026-01,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,5,2026-05,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,6,2026-06,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,7,2026-07,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,10,2026-10,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,3,2026-03,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,9,2026-09,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,12,2026-12,2974727.86,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,4,2026-04,0.0,2026-03-04 14:18:49
2623733,2623733,ACTUALIZADO,11,2026-11,0.0,2026-03-04 14:18:49
2619096,2619096,ACTUALIZADO,8,2026-08,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,2,2026-02,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,4,2026-04,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,5,2026-05,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,12,2026-12,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,1,2026-01,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,6,2026-06,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,9,2026-09,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,7,2026-07,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,3,2026-03,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,10,2026-10,0.0,2026-02-23 17:43:00
2619096,2619096,ACTUALIZADO,11,2026-11,0.0,2026-02-23 17:43:00
2325712,2325712,ACTUALIZADO,3,2026-03,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,5,2026-05,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,12,2026-12,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,1,2026-01,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,6,2026-06,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,4,2026-04,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,7,2026-07,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,2,2026-02,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,8,2026-08,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,9,2026-09,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,10,2026-10,0.0,2026-02-25 20:30:46
2325712,2325712,ACTUALIZADO,11,2026-11,0.0,2026-02-25 20:30:46
2526974,2526974,ACTUALIZADO,2,2026-02,0.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,3,2026-03,0.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,7,2026-07,2098.47,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,12,2026-12,0.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,5,2026-05,14000.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,10,2026-10,0.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,4,2026-04,90000.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,9,2026-09,0.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,6,2026-06,9000.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,8,2026-08,18000.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,1,2026-01,0.0,2026-04-06 19:04:40
2526974,2526974,ACTUALIZADO,11,2026-11,0.0,2026-04-06 19:04:40
2233757,2233757,ACTUALIZADO,1,2026-01,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,10,2026-10,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,12,2026-12,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,4,2026-04,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,8,2026-08,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,5,2026-05,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,6,2026-06,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,7,2026-07,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,9,2026-09,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,3,2026-03,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,2,2026-02,0.0,2026-01-27 20:41:03
2233757,2233757,ACTUALIZADO,11,2026-11,0.0,2026-01-27 20:41:03
2482670,2482670,ACTUALIZADO,4,2026-04,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,5,2026-05,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,6,2026-06,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,11,2026-11,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,2,2026-02,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,10,2026-10,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,7,2026-07,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,1,2026-01,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,9,2026-09,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,3,2026-03,487886.07,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,8,2026-08,0.0,2026-03-09 15:20:24
2482670,2482670,ACTUALIZADO,12,2026-12,0.0,2026-03-09 15:20:24
2706887,2706887,ACTUALIZADO,1,2026-01,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,4,2026-04,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,12,2026-12,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,2,2026-02,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,11,2026-11,450027.33,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,3,2026-03,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,5,2026-05,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,10,2026-10,450027.3,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,6,2026-06,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,7,2026-07,65000.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,8,2026-08,0.0,2026-03-11 13:25:54
2706887,2706887,ACTUALIZADO,9,2026-09,450027.3,2026-03-11 13:25:54
